"Marriages and Divorces by marzes, years and indicators"

"marzes";"years";"Marriages acts, total";"Marriages, rate, per 1000 population"
"Yerevan city";"1996";4795.0;4.3
"Yerevan city";"1997";4528.0;4.1
"Yerevan city";"1998";4078.0;3.7
"Yerevan city";"1999";4610.0;4.2
"Yerevan city";"2000";4032.0;3.6
"Yerevan city";"2001";4530.0;4.1
"Yerevan city";"2002*";4894.0;4.5
"Yerevan city";"2003*";5341.0;4.9
"Yerevan city";"2004*";5961.0;5.5
"Yerevan city";"2005*";5965.0;5.5
"Yerevan city";"2006*";6026.0;5.6
"Yerevan city";"2007*";6578.0;6.1
"Yerevan city";"2008*";6737.0;6.3
"Yerevan city";"2009*";6831.0;6.4
"Yerevan city";"2010*";6669.0;6.3
"Yerevan city";"2011*";7117.0;6.7
"Yerevan city";"2012";7118.0;6.7
"Yerevan city";"2013";7007.0;6.6
"Yerevan city";"2014";6886.0;6.4
"Yerevan city";"2015";6909.0;6.4
"Yerevan city";"2016";6528.0;6.1
"Yerevan city";"2017";6204.0;5.8
"Yerevan city";"2018";6208.0;5.8
"Aragatsotn Marz";"1996";779.0;5.6
"Aragatsotn Marz";"1997";536.0;3.9
"Aragatsotn Marz";"1998";547.0;3.9
"Aragatsotn Marz";"1999";568.0;4.1
"Aragatsotn Marz";"2000";481.0;3.5
"Aragatsotn Marz";"2001";494.0;3.6
"Aragatsotn Marz";"2002*";552.0;4.0
"Aragatsotn Marz";"2003*";643.0;4.7
"Aragatsotn Marz";"2004*";691.0;5.1
"Aragatsotn Marz";"2005*";669.0;4.9
"Aragatsotn Marz";"2006*";643.0;4.7
"Aragatsotn Marz";"2007*";807.0;6.0
"Aragatsotn Marz";"2008*";816.0;6.1
"Aragatsotn Marz";"2009*";884.0;6.6
"Aragatsotn Marz";"2010*";737.0;5.5
"Aragatsotn Marz";"2011*";821.0;6.2
"Aragatsotn Marz";"2012";875.0;6.6
"Aragatsotn Marz";"2013";811.0;6.1
"Aragatsotn Marz";"2014";887.0;6.7
"Aragatsotn Marz";"2015";758.0;5.8
"Aragatsotn Marz";"2016";705.0;5.5
"Aragatsotn Marz";"2017";652.0;5.1
"Aragatsotn Marz";"2018";594.0;4.7
"Ararat  Marz";"1996";1093.0;4.1
"Ararat  Marz";"1997";831.0;3.1
"Ararat  Marz";"1998";728.0;4.3
"Ararat  Marz";"1999";882.0;3.3
"Ararat  Marz";"2000";692.0;2.6
"Ararat  Marz";"2001";783.0;2.9
"Ararat  Marz";"2002*";970.0;3.6
"Ararat  Marz";"2003*";1069.0;4.0
"Ararat  Marz";"2004*";1150.0;4.3
"Ararat  Marz";"2005*";1173.0;4.4
"Ararat  Marz";"2006*";1268.0;4.8
"Ararat  Marz";"2007*";1401.0;5.3
"Ararat  Marz";"2008*";1480.0;5.6
"Ararat  Marz";"2009*";1399.0;5.3
"Ararat  Marz";"2010*";1498.0;5.7
"Ararat  Marz";"2011*";1747.0;6.7
"Ararat  Marz";"2012";1697.0;6.5
"Ararat  Marz";"2013";1610.0;6.2
"Ararat  Marz";"2014";1680.0;6.5
"Ararat  Marz";"2015";1418.0;5.5
"Ararat  Marz";"2016";1319.0;5.1
"Ararat  Marz";"2017";1286.0;5.0
"Ararat  Marz";"2018";1171.0;4.6
"Armavir  Marz";"1996";1244.0;4.5
"Armavir  Marz";"1997";1045.0;3.8
"Armavir  Marz";"1998";919.0;3.3
"Armavir  Marz";"1999";1019.0;3.7
"Armavir  Marz";"2000";954.0;3.4
"Armavir  Marz";"2001";1055.0;3.8
"Armavir  Marz";"2002*";1199.0;4.4
"Armavir  Marz";"2003*";1336.0;4.9
"Armavir  Marz";"2004*";1587.0;5.8
"Armavir  Marz";"2005*";1562.0;5.7
"Armavir  Marz";"2006*";1604.0;5.9
"Armavir  Marz";"2007*";1750.0;6.5
"Armavir  Marz";"2008*";1766.0;6.6
"Armavir  Marz";"2009*";1769.0;6.6
"Armavir  Marz";"2010*";1744.0;6.5
"Armavir  Marz";"2011*";1850.0;6.9
"Armavir  Marz";"2012";1725.0;6.5
"Armavir  Marz";"2013";1680.0;6.3
"Armavir  Marz";"2014";1640.0;6.1
"Armavir  Marz";"2015";1560.0;5.9
"Armavir  Marz";"2016";1430.0;5.4
"Armavir  Marz";"2017";1417.0;5.3
"Armavir  Marz";"2018";1289.0;4.9
"Gegharkunik  Marz";"1996";1016.0;4.3
"Gegharkunik  Marz";"1997";1025.0;4.3
"Gegharkunik  Marz";"1998";865.0;3.6
"Gegharkunik  Marz";"1999";967.0;4.0
"Gegharkunik  Marz";"2000";883.0;3.7
"Gegharkunik  Marz";"2001";1004.0;4.2
"Gegharkunik  Marz";"2002*";1255.0;5.3
"Gegharkunik  Marz";"2003*";1515.0;6.4
"Gegharkunik  Marz";"2004*";1661.0;7.0
"Gegharkunik  Marz";"2005*";1491.0;6.3
"Gegharkunik  Marz";"2006*";1442.0;6.1
"Gegharkunik  Marz";"2007*";1556.0;6.6
"Gegharkunik  Marz";"2008*";1398.0;5.9
"Gegharkunik  Marz";"2009*";1522.0;6.4
"Gegharkunik  Marz";"2010*";1270.0;5.4
"Gegharkunik  Marz";"2011*";1414.0;6.0
"Gegharkunik  Marz";"2012";1356.0;5.8
"Gegharkunik  Marz";"2013";1207.0;5.1
"Gegharkunik  Marz";"2014";1218.0;5.2
"Gegharkunik  Marz";"2015";1135.0;4.9
"Gegharkunik  Marz";"2016";1070.0;4.6
"Gegharkunik  Marz";"2017";968.0;4.2
"Gegharkunik  Marz";"2018";984.0;4.3
"Lori  Marz";"1996";1163.0;3.8
"Lori  Marz";"1997";1048.0;3.5
"Lori  Marz";"1998";932.0;3.2
"Lori  Marz";"1999";967.0;3.3
"Lori  Marz";"2000";864.0;3.0
"Lori  Marz";"2001";1041.0;3.6
"Lori  Marz";"2002*";1196.0;4.2
"Lori  Marz";"2003*";1449.0;5.2
"Lori  Marz";"2004*";1306.0;4.8
"Lori  Marz";"2005*";1424.0;5.3
"Lori  Marz";"2006*";1420.0;5.4
"Lori  Marz";"2007*";1380.0;5.3
"Lori  Marz";"2008*";1419.0;5.6
"Lori  Marz";"2009*";1423.0;5.7
"Lori  Marz";"2010*";1398.0;5.8
"Lori  Marz";"2011*";1434.0;6.0
"Lori  Marz";"2012";1321.0;5.6
"Lori  Marz";"2013";1318.0;5.7
"Lori  Marz";"2014";1608.0;7.0
"Lori  Marz";"2015";1270.0;5.6
"Lori  Marz";"2016";1106.0;5.0
"Lori  Marz";"2017";1017.0;4.6
"Lori  Marz";"2018";960.0;4.4
"Kotayk  Marz";"1996";1077.0;3.8
"Kotayk  Marz";"1997";1015.0;3.6
"Kotayk  Marz";"1998";860.0;3.1
"Kotayk  Marz";"1999";974.0;3.5
"Kotayk  Marz";"2000";940.0;3.4
"Kotayk  Marz";"2001";1053.0;3.9
"Kotayk  Marz";"2002*";1164.0;4.3
"Kotayk  Marz";"2003*";1273.0;4.7
"Kotayk  Marz";"2004*";1486.0;5.5
"Kotayk  Marz";"2005*";1430.0;5.4
"Kotayk  Marz";"2006*";1515.0;5.7
"Kotayk  Marz";"2007*";1671.0;6.4
"Kotayk  Marz";"2008*";1759.0;6.8
"Kotayk  Marz";"2009*";1706.0;6.6
"Kotayk  Marz";"2010*";1677.0;6.5
"Kotayk  Marz";"2011*";1934.0;7.6
"Kotayk  Marz";"2012";1732.0;6.8
"Kotayk  Marz";"2013";1638.0;6.4
"Kotayk  Marz";"2014";1795.0;7.0
"Kotayk  Marz";"2015";1615.0;6.4
"Kotayk  Marz";"2016";1412.0;5.6
"Kotayk  Marz";"2017";1284.0;5.1
"Kotayk  Marz";"2018";1298.0;5.2
"Shirak  Marz";"1996";1401.0;4.9
"Shirak  Marz";"1997";1122.0;3.9
"Shirak  Marz";"1998";1168.0;4.1
"Shirak  Marz";"1999";1200.0;4.2
"Shirak  Marz";"2000";941.0;3.3
"Shirak  Marz";"2001";1095.0;3.9
"Shirak  Marz";"2002*";1140.0;4.1
"Shirak  Marz";"2003*";1347.0;4.8
"Shirak  Marz";"2004*";1333.0;4.8
"Shirak  Marz";"2005*";1297.0;4.8
"Shirak  Marz";"2006*";1312.0;4.9
"Shirak  Marz";"2007*";1311.0;4.9
"Shirak  Marz";"2008*";1371.0;5.2
"Shirak  Marz";"2009*";1497.0;5.8
"Shirak  Marz";"2010*";1392.0;5.4
"Shirak  Marz";"2011*";1570.0;6.2
"Shirak  Marz";"2012";1399.0;5.6
"Shirak  Marz";"2013";1352.0;5.4
"Shirak  Marz";"2014";1489.0;6.0
"Shirak  Marz";"2015";1278.0;5.2
"Shirak  Marz";"2016";1048.0;4.3
"Shirak  Marz";"2017";927.0;3.9
"Shirak  Marz";"2018";938.0;4.0
"Syunik  Marz";"1996";680.0;4.5
"Syunik  Marz";"1997";558.0;3.7
"Syunik  Marz";"1998";507.0;3.4
"Syunik  Marz";"1999";481.0;3.2
"Syunik  Marz";"2000";434.0;2.9
"Syunik  Marz";"2001";448.0;2.9
"Syunik  Marz";"2002*";498.0;3.3
"Syunik  Marz";"2003*";583.0;3.9
"Syunik  Marz";"2004*";758.0;5.1
"Syunik  Marz";"2005*";696.0;4.7
"Syunik  Marz";"2006*";685.0;4.6
"Syunik  Marz";"2007*";700.0;4.8
"Syunik  Marz";"2008*";735.0;5.1
"Syunik  Marz";"2009*";712.0;4.9
"Syunik  Marz";"2010*";694.0;4.9
"Syunik  Marz";"2011*";751.0;5.3
"Syunik  Marz";"2012";735.0;5.2
"Syunik  Marz";"2013";749.0;5.3
"Syunik  Marz";"2014";752.0;5.4
"Syunik  Marz";"2015";690.0;4.9
"Syunik  Marz";"2016";672.0;4.8
"Syunik  Marz";"2017";640.0;4.6
"Syunik  Marz";"2018";591.0;4.3
"Vayots Dzor Marz";"1996";282.0;4.7
"Vayots Dzor Marz";"1997";256.0;4.3
"Vayots Dzor Marz";"1998";211.0;3.6
"Vayots Dzor Marz";"1999";233.0;4.0
"Vayots Dzor Marz";"2000";248.0;4.3
"Vayots Dzor Marz";"2001";266.0;4.7
"Vayots Dzor Marz";"2002*";251.0;4.5
"Vayots Dzor Marz";"2003*";267.0;4.8
"Vayots Dzor Marz";"2004*";279.0;5.1
"Vayots Dzor Marz";"2005*";271.0;5.0
"Vayots Dzor Marz";"2006*";273.0;5.0
"Vayots Dzor Marz";"2007*";274.0;5.1
"Vayots Dzor Marz";"2008*";312.0;5.8
"Vayots Dzor Marz";"2009*";337.0;6.3
"Vayots Dzor Marz";"2010*";303.0;5.8
"Vayots Dzor Marz";"2011*";363.0;6.9
"Vayots Dzor Marz";"2012";370.0;7.1
"Vayots Dzor Marz";"2013";358.0;6.9
"Vayots Dzor Marz";"2014";325.0;6.3
"Vayots Dzor Marz";"2015";351.0;6.9
"Vayots Dzor Marz";"2016";356.0;7.1
"Vayots Dzor Marz";"2017";285.0;5.7
"Vayots Dzor Marz";"2018";274.0;5.6
"Tavush Marz";"1996";704.0;5.1
"Tavush Marz";"1997";557.0;4.1
"Tavush Marz";"1998";550.0;4.1
"Tavush Marz";"1999";558.0;4.1
"Tavush Marz";"2000";517.0;3.8
"Tavush Marz";"2001";533.0;4.0
"Tavush Marz";"2002*";563.0;4.2
"Tavush Marz";"2003*";640.0;4.8
"Tavush Marz";"2004*";763.0;5.8
"Tavush Marz";"2005*";646.0;4.9
"Tavush Marz";"2006*";699.0;5.3
"Tavush Marz";"2007*";717.0;5.5
"Tavush Marz";"2008*";672.0;5.2
"Tavush Marz";"2009*";693.0;5.4
"Tavush Marz";"2010*";602.0;4.7
"Tavush Marz";"2011*";705.0;5.5
"Tavush Marz";"2012";735.0;5.7
"Tavush Marz";"2013";633.0;5.0
"Tavush Marz";"2014";632.0;5.0
"Tavush Marz";"2015";619.0;4.9
"Tavush Marz";"2016";648.0;5.2
"Tavush Marz";"2017";534.0;4.3
"Tavush Marz";"2018";515.0;4.2
