"name","obesityRate","pop2020"
"Nauru",61,"10.8240"
"Cook Islands","55.9000","17.5640"
"Palau","55.3000","18.0940"
"Marshall Islands","52.9000","59.1900"
"Tuvalu","51.6000","11.7920"
"Niue",50,"1.6260"
"Tonga","48.2000","105.6950"
"Samoa","47.3000","198.4140"
"Kiribati",46,"119.4490"
"Micronesia","45.8000","115.0230"
"Kuwait","37.9000","4270.5710"
"United States","36.2000","331002.6510"
"Jordan","35.5000","10203.1340"
"Saudi Arabia","35.4000","34813.8710"
"Qatar","35.1000","2881.0530"
"Lebanon","33.7000","6825.4450"
"Libya","32.5000","6871.2920"
"Turkey","32.1000","84339.0670"
"Egypt",32,"102334.4040"
"United Arab Emirates","31.7000","9890.4020"
"Bahamas","31.6000","393.2440"
"New Zealand","30.8000","4822.2330"
"Iraq","30.4000","40222.4930"
"Fiji","30.2000","896.4450"
"Bahrain","29.8000","1701.5750"
"Canada","29.4000","37742.1540"
"Australia",29,"25499.8840"
"Mexico","28.9000","128932.7530"
"Malta","28.9000","441.5430"
"South Africa","28.3000","59308.6900"
"Argentina","28.3000","45195.7740"
"Chile",28,"19116.2010"
"Uruguay","27.9000","3473.7300"
"Dominica","27.9000","71.9860"
"United Kingdom","27.8000","67886.0110"
"Dominican Republic","27.6000","10847.9100"
"Algeria","27.4000","43851.0440"
"Oman",27,"5106.6260"
"Tunisia","26.9000","11818.6190"
"Suriname","26.4000","586.6320"
"Hungary","26.4000","9660.3510"
"Lithuania","26.3000","2722.2890"
"Morocco","26.1000","36910.5600"
"Israel","26.1000","8655.5350"
"Czech Republic",26,"10708.9810"
"Iran","25.8000","83992.9490"
"Costa Rica","25.7000","5094.1180"
"Venezuela","25.6000","28435.9400"
"Andorra","25.6000","77.2650"
"Ireland","25.3000","4937.7860"
"Bulgaria",25,"6948.4450"
"Greece","24.9000","10423.0540"
"Jamaica","24.7000","2961.1670"
"El Salvador","24.6000","6486.2050"
"Cuba","24.6000","11326.6160"
"Belarus","24.5000","9449.3230"
"Croatia","24.4000","4105.2670"
"Belize","24.1000","397.6280"
"Ukraine","24.1000","43733.7620"
"Saint Vincent and the Grenadines","24.1000","110.9400"
"Spain","23.8000","46754.7780"
"Nicaragua","23.7000","6624.5540"
"Latvia","23.6000","1886.1980"
"Montenegro","23.3000","628.0660"
"Russia","23.1000","145934.4620"
"Poland","23.1000","37846.6110"
"Norway","23.1000","5421.2410"
"Barbados","23.1000","287.3750"
"Saint Kitts and Nevis","22.9000","53.1990"
"Panama","22.7000","4314.7670"
"Haiti","22.7000","11402.5280"
"Luxembourg","22.6000","625.9780"
"Solomon Islands","22.5000","686.8840"
"Romania","22.5000","19237.6910"
"Germany","22.3000","83783.9420"
"Colombia","22.3000","50882.8910"
"Finland","22.2000","5540.7200"
"Brazil","22.1000","212559.4170"
"Belgium","22.1000","11589.6230"
"Iceland","21.9000","341.2430"
"Cyprus","21.8000","1207.3590"
"Albania","21.7000","2877.7970"
"Georgia","21.7000","3989.1670"
"France","21.6000","65273.5110"
"Serbia","21.5000","8737.3710"
"Honduras","21.4000","9904.6070"
"Papua New Guinea","21.3000","8947.0240"
"Grenada","21.3000","112.5230"
"Guatemala","21.2000","17915.5680"
"Estonia","21.2000","1326.5350"
"Kazakhstan",21,"18776.7070"
"Portugal","20.8000","10196.7090"
"Sweden","20.6000","10099.2650"
"Mongolia","20.6000","3278.2900"
"Slovakia","20.5000","5459.6420"
"Netherlands","20.4000","17134.8720"
"Paraguay","20.3000","7132.5380"
"Slovenia","20.2000","2078.9380"
"Bolivia","20.2000","11673.0210"
"Armenia","20.2000","2963.2430"
"Guyana","20.2000","786.5520"
"Austria","20.1000","9006.3980"
"Italy","19.9000","60461.8260"
"Azerbaijan","19.9000","10139.1770"
"Ecuador","19.9000","17643.0540"
"Saint Lucia","19.7000","183.6270"
"Peru","19.7000","32971.8540"
"Denmark","19.7000","5792.2020"
"Switzerland","19.5000","8654.6220"
"Botswana","18.9000","2351.6270"
"Moldova","18.9000","4033.9630"
"Antigua and Barbuda","18.9000","97.9290"
"Turkmenistan","18.6000","6031.2000"
"Trinidad and Tobago","18.6000","1399.4880"
"Bosnia and Herzegovina","17.9000","3280.8190"
"Namibia","17.2000","2540.9050"
"Yemen","17.1000","29825.9640"
"Uzbekistan","16.6000","33469.2030"
"Lesotho","16.6000","2142.2490"
"Kyrgyzstan","16.6000","6524.1950"
"Malaysia","15.6000","32365.9990"
"Zimbabwe","15.5000","14862.9240"
"Gabon",15,"2225.7340"
"Tajikistan","14.2000","9537.6450"
"Seychelles",14,"98.3470"
"Djibouti","13.5000",988
"Mauritania","12.7000","4649.6580"
"Sao Tome and Principe","12.4000","219.1590"
"Cameroon","11.4000","26545.8630"
"Ghana","10.9000","31072.9400"
"Mauritius","10.8000","1271.7680"
"Ivory Coast","10.3000","26378.2740"
"Gambia","10.3000","2416.6680"
"Thailand",10,"69799.9780"
"Liberia","9.9000","5057.6810"
"Benin","9.6000","12123.2000"
"Guinea-Bissau","9.5000","1968.0010"
"Nigeria","8.9000","206139.5890"
"Senegal","8.8000","16743.9270"
"Sierra Leone","8.7000","7976.9830"
"Sudan","8.6000","43849.2600"
"South Sudan","8.6000","11193.7250"
"Pakistan","8.6000","220892.3400"
"Mali","8.6000","20250.8330"
"Maldives","8.6000","540.5440"
"Tanzania","8.4000","59734.2180"
"Togo","8.4000","8278.7240"
"Somalia","8.3000","15893.2220"
"Angola","8.2000","32866.2720"
"Zambia","8.1000","18383.9550"
"Equatorial Guinea",8,"1402.9850"
"Comoros","7.8000","869.6010"
"Guinea","7.7000","13132.7950"
"Central African Republic","7.5000","4829.7670"
"Mozambique","7.2000","31255.4350"
"Kenya","7.1000","53771.2960"
"Indonesia","6.9000","273523.6150"
"North Korea","6.8000","25778.8160"
"DR Congo","6.7000","89561.4030"
"Bhutan","6.4000","771.6080"
"Philippines","6.4000","109581.0780"
"China","6.2000","1439323.7760"
"Singapore","6.1000","5850.3420"
"Chad","6.1000","16425.8640"
"Rwanda","5.8000","12952.2180"
"Malawi","5.8000","19129.9520"
"Myanmar","5.8000","54409.8000"
"Burkina Faso","5.6000","20903.2730"
"Niger","5.5000","24206.6440"
"Afghanistan","5.5000","38928.3460"
"Burundi","5.4000","11890.7840"
"Uganda","5.3000","45741.0070"
"Madagascar","5.3000","27691.0180"
"Laos","5.3000","7275.5600"
"Sri Lanka","5.2000","21413.2490"
"Eritrea",5,"3546.4210"
"South Korea","4.7000","51269.1850"
"Ethiopia","4.5000","114963.5880"
"Japan","4.3000","126476.4610"
"Nepal","4.1000","29136.8080"
"India","3.9000","1380004.3850"
"Cambodia","3.9000","16718.9650"
"Bangladesh","3.6000","164689.3830"
"Vietnam","2.1000","97338.5790"